game_date,game_year,game_pk,src,pitch_type,pitch_name,release_speed,release_spin_rate,pfx_x,pfx_z,plate_x,plate_z,sz_top,sz_bot,stand,balls,strikes,description,events,zone,at_bat_number,pitch_number,hb_in,ivb_in
2026-04-12,2026,823479,PHI,SI,Sinker,96.8,2107.0,-1.31,0.94,-0.3846994776133352,3.0331893829318872,3.090994095,1.559940945,L,0,0,foul,,1.0,62,1,-15.72,11.28
2026-04-12,2026,823479,PHI,FF,4-Seam Fastball,96.5,2330.0,-0.84,1.56,0.004829644758368,2.882658181279317,3.090994095,1.559940945,L,0,1,swinging_strike,,2.0,62,2,-10.08,18.72
2026-04-12,2026,823479,PHI,FF,4-Seam Fastball,98.0,2360.0,-0.65,1.39,0.7802158059647513,4.237551088765348,3.090994095,1.559940945,L,0,2,ball,,12.0,62,3,-7.8,16.68
2026-04-12,2026,823479,PHI,CU,Curveball,84.5,2671.0,0.71,-0.87,0.211776246098607,1.1471779492189405,3.090994095,1.559940945,L,1,2,hit_into_play,single,14.0,62,4,8.52,-10.44
2026-04-12,2026,823479,PHI,SI,Sinker,97.8,2218.0,-1.59,1.17,-0.298451734945991,2.394980630087444,3.280561024,1.655610236,R,0,0,called_strike,,4.0,63,1,-19.08,14.04
2026-04-12,2026,823479,PHI,SI,Sinker,98.3,2072.0,-1.6,0.89,-0.8040794906125868,1.9521369342222488,3.280561024,1.655610236,R,0,1,called_strike,,7.0,63,2,-19.2,10.68
2026-04-12,2026,823479,PHI,SI,Sinker,98.7,1968.0,-1.56,0.87,-1.0861376154039002,2.7733942007489496,3.280561024,1.655610236,R,0,2,foul,,11.0,63,3,-18.72,10.44
2026-04-12,2026,823479,PHI,SL,Slider,87.7,2527.0,0.36,-0.06,1.678914169806601,0.7120736401357233,3.280561024,1.655610236,R,0,2,swinging_strike,strikeout,14.0,63,4,4.32,-0.72
2026-04-12,2026,823479,PHI,CH,Changeup,91.0,1268.0,-1.17,0.51,0.3383704194605927,1.1230607530519725,3.072563976,1.550639764,L,0,0,ball,,14.0,64,1,-14.04,6.12
2026-04-12,2026,823479,PHI,SL,Slider,84.2,2446.0,0.25,-0.24,-0.3721901278975388,2.862772175692771,3.072563976,1.550639764,L,1,0,swinging_strike,,1.0,64,2,3.0,-2.88
2026-04-12,2026,823479,PHI,CH,Changeup,91.2,1406.0,-0.88,0.31,-0.7156010888112264,2.3499253985921587,3.072563976,1.550639764,L,1,1,foul,,4.0,64,3,-10.56,3.72
2026-04-12,2026,823479,PHI,FF,4-Seam Fastball,98.1,2436.0,-1.04,1.54,-0.5551739538527976,3.846307560193307,3.072563976,1.550639764,L,1,2,foul,,11.0,64,4,-12.48,18.48
2026-04-12,2026,823479,PHI,SL,Slider,86.3,2540.0,0.18,-0.38,-0.2221224997213688,0.8856239351786521,3.072563976,1.550639764,L,1,2,swinging_strike,strikeout,13.0,64,5,2.16,-4.56
2026-04-30,2026,823471,PHI,FF,4-Seam Fastball,95.1,2430.0,-0.97,1.77,-0.650413664611806,3.3341287974851186,3.124343832,1.576771654,L,0,0,called_strike,,11.0,37,1,-11.64,21.24
2026-04-30,2026,823471,PHI,CH,Changeup,89.3,1720.0,-1.3,0.35,-0.9628890935548248,2.4101908878076754,3.124343832,1.576771654,L,0,1,ball,,11.0,37,2,-15.6,4.2
2026-04-30,2026,823471,PHI,CH,Changeup,89.6,1594.0,-1.35,0.0,-0.5246128453642485,1.7259647127109905,3.124343832,1.576771654,L,1,1,hit_into_play,field_out,7.0,37,3,-16.2,0.0
2026-04-30,2026,823471,PHI,ST,Sweeper,84.2,2594.0,1.18,-0.23,0.2255715276884874,3.0108090381391825,3.196309055,1.613090551,R,0,0,called_strike,,2.0,38,1,14.16,-2.76
2026-04-30,2026,823471,PHI,SI,Sinker,97.1,2284.0,-1.37,1.27,-1.3542490617168603,2.934655298303116,3.196309055,1.613090551,R,0,1,foul,,11.0,38,2,-16.44,15.24
2026-04-30,2026,823471,PHI,ST,Sweeper,85.7,2300.0,1.28,-0.05,1.2199781640320764,1.7314480796731733,3.196309055,1.613090551,R,0,2,ball,,14.0,38,3,15.36,-0.6
2026-04-30,2026,823471,PHI,SL,Slider,85.7,2461.0,0.33,-0.11,0.5716069669524714,1.876531275414636,3.196309055,1.613090551,R,1,2,hit_into_play,triple,9.0,38,4,3.96,-1.32
2026-04-30,2026,823471,PHI,FF,4-Seam Fastball,97.6,2483.0,-1.07,1.46,-1.1852701524645344,4.452384542609906,3.217372047,1.623720472,L,0,0,ball,,11.0,39,1,-12.84,17.52
2026-04-30,2026,823471,PHI,SL,Slider,87.7,2511.0,0.06,-0.35,0.4304007460664991,1.2660712113206962,3.217372047,1.623720472,L,1,0,hit_into_play,sac_fly,14.0,39,2,0.72,-4.2
2026-04-30,2026,823471,PHI,SI,Sinker,97.6,2371.0,-1.37,1.2,-0.6995717870090048,3.290383621782253,3.22351542,1.626820866,R,0,0,foul,,1.0,40,1,-16.44,14.4
2026-04-30,2026,823471,PHI,SL,Slider,87.0,2515.0,0.19,0.06,0.6512563683676432,3.3010149912448936,3.22351542,1.626820866,R,0,1,ball,,3.0,40,2,2.28,0.72
2026-04-30,2026,823471,PHI,ST,Sweeper,84.4,2723.0,1.18,-0.34,0.3285729671348814,1.5585867619089049,3.22351542,1.626820866,R,1,1,foul,,9.0,40,3,14.16,-4.08
2026-04-30,2026,823471,PHI,ST,Sweeper,85.7,2616.0,1.34,0.01,1.7787988540075024,2.3537280843421757,3.22351542,1.626820866,R,1,2,ball,,14.0,40,4,16.08,0.12
2026-04-30,2026,823471,PHI,ST,Sweeper,85.4,2656.0,1.09,-0.19,1.5139065612954623,0.6306222901349448,3.22351542,1.626820866,R,2,2,swinging_strike,strikeout,14.0,40,5,13.08,-2.28
2026-04-30,2026,823471,PHI,FF,4-Seam Fastball,95.1,2382.0,-0.9,1.71,-1.0368509836379485,3.913955264824665,3.22351542,1.626820866,L,0,0,ball,,11.0,48,1,-10.8,20.52
2026-04-30,2026,823471,PHI,FF,4-Seam Fastball,95.8,2427.0,-1.09,1.64,-0.847643854975821,3.887867764365625,3.22351542,1.626820866,L,1,0,ball,,11.0,48,2,-13.08,19.68
2026-04-30,2026,823471,PHI,FF,4-Seam Fastball,95.3,2448.0,-0.94,1.83,0.3218600880700076,3.4858774170569875,3.22351542,1.626820866,L,2,0,called_strike,,12.0,48,3,-11.28,21.96
2026-04-30,2026,823471,PHI,SL,Slider,84.6,2650.0,0.27,-0.01,-1.1612752222604847,3.527425075798177,3.22351542,1.626820866,L,2,1,ball,,11.0,48,4,3.24,-0.12
2026-04-30,2026,823471,PHI,FF,4-Seam Fastball,94.6,2109.0,-0.88,1.52,-0.1414162414602255,4.256995955177244,3.22351542,1.626820866,L,3,1,ball,walk,11.0,48,5,-10.56,18.24
2026-04-30,2026,823471,PHI,SI,Sinker,95.6,2302.0,-1.68,1.39,-0.8788156606088555,3.860035267990057,3.104158465,1.566584646,R,0,0,foul,,11.0,49,1,-20.16,16.68
2026-04-30,2026,823471,PHI,SI,Sinker,95.9,2288.0,-1.43,1.22,0.2707643003384097,3.2100300320709074,3.104158465,1.566584646,R,0,1,called_strike,,2.0,49,2,-17.16,14.64
2026-04-30,2026,823471,PHI,ST,Sweeper,79.7,2495.0,1.33,0.22,-0.9251684267559566,5.599063132208462,3.104158465,1.566584646,R,0,2,ball,,11.0,49,3,15.96,2.64
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,95.8,2220.0,-0.73,1.51,0.4763905584952344,4.662650318150547,3.212106299,1.621062992,L,0,0,ball,,12.0,65,1,-8.76,18.12
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,96.0,2264.0,-0.69,1.5,-0.5006529191617128,2.7151280314063837,3.212106299,1.621062992,L,1,0,called_strike,,4.0,65,2,-8.28,18.0
2026-05-01,2026,823877,PHI,CU,Curveball,82.5,2556.0,0.3,-0.75,-0.5158946166368238,1.8462343894004127,3.212106299,1.621062992,L,1,1,called_strike,,7.0,65,3,3.6,-9.0
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,97.2,2226.0,-0.58,1.45,-0.2752487206187018,4.551379109379143,3.212106299,1.621062992,L,1,2,ball,,11.0,65,4,-6.96,17.4
2026-05-01,2026,823877,PHI,CH,Changeup,90.5,1544.0,-0.81,0.7,-0.5506940573421669,2.042178031276827,3.212106299,1.621062992,L,2,2,hit_into_play,single,7.0,65,5,-9.72,8.4
2026-05-01,2026,823877,PHI,CU,Curveball,82.3,2514.0,0.67,-0.82,-0.3334988810669949,1.1933571565755363,3.295480643,1.663139764,L,0,0,ball,,13.0,66,1,8.04,-9.84
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,96.9,2219.0,-0.86,1.32,-0.3286856040163607,3.332838106235508,3.295480643,1.663139764,L,1,0,swinging_strike,,1.0,66,2,-10.32,15.84
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,96.9,2294.0,-0.61,1.38,-0.2027882093961849,4.1537167450504935,3.295480643,1.663139764,L,1,1,ball,,11.0,66,3,-7.32,16.56
2026-05-01,2026,823877,PHI,CH,Changeup,89.5,1609.0,-1.06,0.44,0.6914440006027356,1.1180942778632112,3.295480643,1.663139764,L,2,1,swinging_strike,,14.0,66,4,-12.72,5.28
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,97.2,2352.0,-0.86,1.42,0.1615783016445549,2.667362736905696,3.295480643,1.663139764,L,2,2,foul,,5.0,66,5,-10.32,17.04
2026-05-01,2026,823877,PHI,CU,Curveball,81.9,2643.0,0.36,-1.2,0.3127124525808619,-0.8426491213752505,3.295480643,1.663139764,L,2,2,blocked_ball,,14.0,66,6,4.32,-14.4
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,97.2,2237.0,-0.92,1.33,-0.9132155565508489,3.209349155259537,3.295480643,1.663139764,L,3,2,foul,,11.0,66,7,-11.04,15.96
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,97.6,2412.0,-0.62,1.57,-0.1980668622872938,3.6340588569193857,3.295480643,1.663139764,L,3,2,foul,,11.0,66,8,-7.44,18.84
2026-05-01,2026,823877,PHI,CU,Curveball,83.4,2618.0,0.25,-0.86,0.4768686596297666,0.975705986351416,3.295480643,1.663139764,L,3,2,ball,walk,14.0,66,9,3.0,-10.32
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,97.6,2383.0,-0.38,1.77,0.5883414414379973,2.1585491426408567,3.136630577,1.582972441,R,0,0,called_strike,,6.0,67,1,-4.56,21.24
2026-05-01,2026,823877,PHI,ST,Sweeper,82.5,2543.0,1.59,-0.16,0.325598574448795,2.067080187994576,3.136630577,1.582972441,R,0,1,foul,,6.0,67,2,19.08,-1.92
2026-05-01,2026,823877,PHI,ST,Sweeper,83.7,2515.0,1.1,-0.36,2.2698210412052524,0.5835553121374839,3.136630577,1.582972441,R,0,2,ball,,14.0,67,3,13.2,-4.32
2026-05-01,2026,823877,PHI,ST,Sweeper,84.3,2712.0,1.68,-0.09,2.697576925773352,0.964389190318824,3.136630577,1.582972441,R,1,2,ball,,14.0,67,4,20.16,-1.08
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,97.6,2514.0,-0.54,1.52,1.2651801859676044,3.2769481277495247,3.136630577,1.582972441,R,2,2,foul,,12.0,67,5,-6.48,18.24
2026-05-01,2026,823877,PHI,ST,Sweeper,85.4,2530.0,1.37,-0.17,0.560939174028646,1.4017263906504578,3.136630577,1.582972441,R,2,2,hit_into_play,single,14.0,67,6,16.44,-2.04
2026-05-01,2026,823877,PHI,CH,Changeup,88.8,1340.0,-0.73,0.6,-0.5242940570552755,3.942686803569468,3.055011483,1.541781496,L,0,0,ball,,11.0,68,1,-8.76,7.2
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,96.0,2456.0,-0.65,1.63,0.5440137077876646,1.6059834885703683,3.055011483,1.541781496,L,1,0,called_strike,,9.0,68,2,-7.8,19.56
2026-05-01,2026,823877,PHI,CH,Changeup,88.8,1516.0,-1.18,0.3,0.4300837078540958,0.922517473628914,3.055011483,1.541781496,L,1,1,ball,,14.0,68,3,-14.16,3.6
2026-05-01,2026,823877,PHI,SL,Slider,86.0,2411.0,0.26,0.05,0.2885890439471384,1.3432283707091588,3.055011483,1.541781496,L,2,1,hit_into_play,field_out,14.0,68,4,3.12,0.6
2026-05-01,2026,823877,PHI,ST,Sweeper,82.0,2370.0,0.85,-0.43,-0.1016607547192943,1.2320536663888362,3.085728346,1.557283465,L,0,0,ball,,13.0,69,1,10.2,-5.16
2026-05-01,2026,823877,PHI,CH,Changeup,89.4,1647.0,-1.0,0.51,-0.5089227788552657,3.645357503508869,3.085728346,1.557283465,L,1,0,ball,,11.0,69,2,-12.0,6.12
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,96.8,2526.0,-0.92,1.6,-0.1423213443455375,1.9813243560193012,3.085728346,1.557283465,L,2,0,called_strike,,8.0,69,3,-11.04,19.2
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,96.3,2308.0,-0.67,1.52,-1.2289216139399533,4.4170160999244175,3.085728346,1.557283465,L,2,1,ball,,11.0,69,4,-8.04,18.24
2026-05-01,2026,823877,PHI,CH,Changeup,88.6,1493.0,-1.12,0.65,0.1019585090211296,2.3042488683390383,3.085728346,1.557283465,L,3,1,swinging_strike,,5.0,69,5,-13.44,7.8
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,97.0,2497.0,-0.68,1.68,-0.1219182992362142,2.9478596830602752,3.085728346,1.557283465,L,3,2,foul,,2.0,69,6,-8.16,20.16
2026-05-01,2026,823877,PHI,FF,4-Seam Fastball,96.1,2474.0,-0.64,1.69,0.0076511372993312,2.313963998692017,3.085728346,1.557283465,L,3,2,hit_into_play,sac_fly,5.0,69,7,-7.68,20.28
2026-05-07,2026,823467,PHI,FF,4-Seam Fastball,93.5,2118.0,-0.95,1.38,-0.3306856107073024,0.6907039895749536,3.285826772,1.658267717,L,0,0,ball,,13.0,62,1,-11.4,16.56
2026-05-07,2026,823467,PHI,FF,4-Seam Fastball,94.7,2444.0,-0.65,1.6,-0.1002263177111044,1.994663223177738,3.285826772,1.658267717,L,1,0,hit_into_play,field_out,8.0,62,2,-7.8,19.2
2026-05-07,2026,823467,PHI,FF,4-Seam Fastball,97.6,2365.0,-0.75,1.57,0.5307757996040471,2.2812314913358214,3.363935368,1.697687008,R,0,0,called_strike,,6.0,63,1,-9.0,18.84
2026-05-07,2026,823467,PHI,FF,4-Seam Fastball,97.2,2394.0,-0.82,1.5,0.1210492260911073,3.278823538817676,3.363935368,1.697687008,R,0,1,swinging_strike,,2.0,63,2,-9.84,18.0
2026-05-07,2026,823467,PHI,FF,4-Seam Fastball,98.3,2449.0,-0.77,1.58,1.6160846657791073,2.818660706495888,3.363935368,1.697687008,R,0,2,ball,,12.0,63,3,-9.24,18.96
2026-05-07,2026,823467,PHI,SL,Slider,89.4,2626.0,0.32,-0.09,1.1352529288805904,0.5184946091104101,3.363935368,1.697687008,R,1,2,ball,,14.0,63,4,3.84,-1.08
2026-05-07,2026,823467,PHI,SL,Slider,88.4,2629.0,0.37,-0.09,0.7863639159507662,1.8627676430607345,3.363935368,1.697687008,R,2,2,foul,,9.0,63,5,4.44,-1.08
2026-05-07,2026,823467,PHI,SL,Slider,88.7,2539.0,0.27,0.05,2.0818876295320927,0.3336359126068471,3.363935368,1.697687008,R,2,2,ball,,14.0,63,6,3.24,0.6
2026-05-07,2026,823467,PHI,CH,Changeup,91.5,1546.0,-0.94,0.75,0.4281050512668831,2.228970929210336,3.363935368,1.697687008,R,3,2,swinging_strike,strikeout,6.0,63,7,-11.28,9.0
2026-05-07,2026,823467,PHI,ST,Sweeper,83.8,2568.0,1.64,-0.07,1.9801175787500724,-0.9119815784853292,2.990067257,1.509005906,L,0,0,ball,,14.0,64,1,19.68,-0.84
2026-05-07,2026,823467,PHI,CH,Changeup,90.9,1862.0,-1.16,0.75,-0.186285823355268,2.1344376986658373,2.990067257,1.509005906,L,1,0,hit_into_play,field_out,5.0,64,2,-13.92,9.0
2026-05-08,2026,823466,PHI,SI,Sinker,95.8,2244.0,-1.2,1.2,-1.053248286387166,2.552795521721232,3.316543635,1.673769685,R,0,0,hit_into_play,field_out,11.0,30,1,-14.4,14.4
2026-05-08,2026,823466,PHI,ST,Sweeper,83.7,2382.0,1.3,0.18,-0.410806375481429,3.750687830152127,3.150672572,1.590059055,R,0,0,ball,,11.0,31,1,15.6,2.16
2026-05-08,2026,823466,PHI,SI,Sinker,96.8,2283.0,-1.38,1.03,-0.2469598184643238,2.046795360930777,3.150672572,1.590059055,R,1,0,foul,,8.0,31,2,-16.56,12.36
2026-05-08,2026,823466,PHI,SI,Sinker,96.5,2403.0,-1.37,1.09,-0.2421230711452433,1.9481859290061625,3.150672572,1.590059055,R,1,1,hit_into_play,grounded_into_double_play,8.0,31,3,-16.44,13.08
2026-05-08,2026,823466,PHI,FF,4-Seam Fastball,95.4,2295.0,-0.41,1.64,0.8079774897903237,3.3429742542540786,3.422736221,1.727362205,L,0,0,foul,,3.0,36,1,-4.92,19.68
2026-05-08,2026,823466,PHI,CH,Changeup,89.5,1511.0,-1.46,0.27,-1.1801134592467457,2.1106907795506986,3.422736221,1.727362205,L,0,1,ball,,13.0,36,2,-17.52,3.24
2026-05-08,2026,823466,PHI,CH,Changeup,90.1,1594.0,-1.15,0.14,-0.6799499133180547,0.914965817745026,3.422736221,1.727362205,L,1,1,swinging_strike,,13.0,36,3,-13.8,1.68
2026-05-08,2026,823466,PHI,FF,4-Seam Fastball,96.8,2355.0,-0.58,1.46,-0.6934032372478856,2.210563812469597,3.422736221,1.727362205,L,1,2,called_strike,strikeout,7.0,36,4,-6.96,17.52
2026-05-08,2026,823466,PHI,ST,Sweeper,85.9,2493.0,0.9,-0.04,0.8426840196183563,1.193618554677648,3.178756562,1.604232283,R,0,0,swinging_strike,,14.0,37,1,10.8,-0.48
2026-05-08,2026,823466,PHI,SI,Sinker,97.5,2309.0,-1.36,0.96,-1.8644001639212275,2.653055618757824,3.178756562,1.604232283,R,0,1,ball,,11.0,37,2,-16.32,11.52
2026-05-08,2026,823466,PHI,SI,Sinker,97.3,2296.0,-1.32,1.06,-2.022933105589546,2.874733263377139,3.178756562,1.604232283,R,1,1,ball,,11.0,37,3,-15.84,12.72
2026-05-08,2026,823466,PHI,FF,4-Seam Fastball,97.5,2392.0,-0.6,1.56,0.2791020797296485,2.981034084142381,3.178756562,1.604232283,R,2,1,swinging_strike,,3.0,37,4,-7.2,18.72
2026-05-08,2026,823466,PHI,ST,Sweeper,86.4,2562.0,1.45,-0.18,1.1040647787279525,1.603220739851308,3.178756562,1.604232283,R,2,2,hit_into_play,single,14.0,37,5,17.4,-2.16
2026-05-08,2026,823466,PHI,FF,4-Seam Fastball,97.1,2341.0,-0.76,1.49,-0.0172306572996525,2.930142410724492,3.349893373,1.690600394,R,0,0,foul_tip,,2.0,38,1,-9.12,17.88
2026-05-08,2026,823466,PHI,ST,Sweeper,86.0,2601.0,1.14,-0.51,2.837977200395742,0.2558433146366039,3.349893373,1.690600394,R,0,1,blocked_ball,,14.0,38,2,13.68,-6.12
2026-05-08,2026,823466,PHI,SI,Sinker,97.5,2393.0,-1.26,1.19,-0.7839975462286164,2.4282314714341333,3.349893373,1.690600394,R,1,1,hit_into_play,field_out,4.0,38,3,-15.12,14.28
2026-05-08,2026,823466,PHI,FF,4-Seam Fastball,97.9,2339.0,-0.68,1.6,-0.0595950676111107,3.759504730618188,3.203330053,1.616633858,L,0,0,swinging_strike,,11.0,39,1,-8.16,19.2
2026-05-08,2026,823466,PHI,FF,4-Seam Fastball,98.2,2279.0,-0.65,1.41,-0.4597824035117427,4.415087971799404,3.203330053,1.616633858,L,0,1,ball,,11.0,39,2,-7.8,16.92
2026-05-08,2026,823466,PHI,CH,Changeup,90.5,1648.0,-0.82,0.56,-0.2573487978384082,2.9509427741397367,3.203330053,1.616633858,L,1,1,foul,,2.0,39,3,-9.84,6.72
2026-05-08,2026,823466,PHI,FF,4-Seam Fastball,98.2,2375.0,-0.48,1.59,-0.5568846963019096,3.8549876027319714,3.203330053,1.616633858,L,1,2,ball,truncated_pa,11.0,39,4,-5.76,19.08
2026-05-10,2026,823463,PHI,FF,4-Seam Fastball,96.7,2403.0,-0.88,1.61,-0.1326546335569276,2.688127799453438,3.234924541,1.63257874,L,0,0,called_strike,,5.0,59,1,-10.56,19.32
2026-05-10,2026,823463,PHI,ST,Sweeper,85.2,2701.0,1.17,0.29,0.3607649202604367,1.6617026811759597,3.234924541,1.63257874,L,0,1,called_strike,,9.0,59,2,14.04,3.48
2026-05-10,2026,823463,PHI,CH,Changeup,91.4,1492.0,-0.96,0.64,-0.9658324147231482,1.3897850404999386,3.234924541,1.63257874,L,0,2,ball,,13.0,59,3,-11.52,7.68
2026-05-10,2026,823463,PHI,FF,4-Seam Fastball,98.0,2476.0,-0.68,1.6,-0.0788112580704074,2.1763891482776394,3.234924541,1.63257874,L,1,2,swinging_strike,strikeout,5.0,59,4,-8.16,19.2
2026-05-10,2026,823463,PHI,ST,Sweeper,85.7,2658.0,1.05,-0.43,0.2936977071586106,2.213085132252328,3.150672572,1.590059055,R,0,0,hit_into_play,field_out,6.0,60,1,12.6,-5.16
2026-05-10,2026,823463,PHI,ST,Sweeper,86.0,2515.0,0.84,0.1,1.5162549150915132,1.3784952301980835,3.178756562,1.604232283,R,0,0,ball,,14.0,61,1,10.08,1.2
2026-05-10,2026,823463,PHI,SI,Sinker,98.6,2351.0,-1.08,1.28,-0.4195795436004341,2.8490476632708965,3.178756562,1.604232283,R,1,0,foul,,1.0,61,2,-12.96,15.36
2026-05-10,2026,823463,PHI,SI,Sinker,98.8,2460.0,-1.28,1.16,-0.1597669331373792,2.1255352489439243,3.178756562,1.604232283,R,1,1,foul,,5.0,61,3,-15.36,13.92
2026-05-10,2026,823463,PHI,FF,4-Seam Fastball,98.5,2411.0,-0.57,1.46,-0.0906810020709427,3.574041318751269,3.178756562,1.604232283,R,1,2,hit_into_play,field_out,11.0,61,4,-6.84,17.52
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,95.4,2514.0,-0.49,1.61,0.9740500158943888,2.430323080405728,3.133120079,1.581200787,L,0,0,ball,,12.0,49,1,-5.88,19.32
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,96.8,2497.0,-0.49,1.62,0.1818148961188558,2.4818874579617045,3.133120079,1.581200787,L,1,0,swinging_strike,,5.0,49,2,-5.88,19.44
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,97.0,2537.0,-0.51,1.51,-0.3695676545271908,2.4559577544765947,3.133120079,1.581200787,L,1,1,called_strike,,4.0,49,3,-6.12,18.12
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,97.7,2535.0,-0.64,1.51,0.3534138501852198,1.5933472447850203,3.133120079,1.581200787,L,1,2,ball,,9.0,49,4,-7.68,18.12
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,97.5,2583.0,-0.57,1.61,1.0558118538340713,1.9007521674417245,3.133120079,1.581200787,L,2,2,foul,,14.0,49,5,-6.84,19.32
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,97.5,2580.0,-0.56,1.55,0.0451439428982962,3.9940507057810986,3.133120079,1.581200787,L,2,2,hit_into_play,single,12.0,49,6,-6.72,18.6
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,97.7,2499.0,-0.56,1.55,-1.2688838797507085,3.7728975925685,3.334973753,1.683070866,R,0,0,foul,,11.0,50,1,-6.72,18.6
2026-05-15,2026,823384,PHI,ST,Sweeper,82.6,2432.0,1.41,-0.03,0.1190880610461939,2.1628092271349724,3.334973753,1.683070866,R,0,1,swinging_strike,,8.0,50,2,16.92,-0.36
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,95.7,2490.0,-0.59,1.55,1.1483843769347235,4.14065202281712,3.334973753,1.683070866,R,0,2,ball,,12.0,50,3,-7.08,18.6
2026-05-15,2026,823384,PHI,CH,Changeup,89.2,1589.0,-0.6,0.49,1.1252818028271478,1.6581823409994725,3.334973753,1.683070866,R,1,2,ball,,14.0,50,4,-7.2,5.88
2026-05-15,2026,823384,PHI,ST,Sweeper,85.3,2677.0,1.18,-0.05,1.8197545496554388,-0.4412743372113819,3.334973753,1.683070866,R,2,2,blocked_ball,,14.0,50,5,14.16,-0.6
2026-05-15,2026,823384,PHI,CH,Changeup,89.9,1601.0,-0.92,0.52,0.5346938608538122,1.573647836125453,3.334973753,1.683070866,R,3,2,swinging_strike,strikeout,9.0,50,6,-11.04,6.24
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,97.3,2200.0,-0.61,1.44,-0.1802628787228387,2.084066408720239,3.19718668,1.613533465,L,0,0,foul,,8.0,51,1,-7.32,17.28
2026-05-15,2026,823384,PHI,CH,Changeup,90.6,1637.0,-0.74,0.56,-0.0117496860353818,2.0776042436893443,3.19718668,1.613533465,L,0,1,foul,,8.0,51,2,-8.88,6.72
2026-05-15,2026,823384,PHI,SL,Slider,86.8,2516.0,0.27,-0.14,0.7972369287839176,1.0246100329790733,3.19718668,1.613533465,L,0,2,swinging_strike,strikeout,14.0,51,3,3.24,-1.68
2026-05-15,2026,823384,PHI,SI,Sinker,98.5,2270.0,-1.1,1.14,-0.6733137815972439,2.6273452682800267,3.342872375,1.687057087,R,0,0,hit_into_play,field_error,4.0,52,1,-13.2,13.68
2026-05-15,2026,823384,PHI,FF,4-Seam Fastball,99.3,2489.0,-0.84,1.49,-0.2468232216262883,3.502607313429929,3.515764436,1.774311024,L,0,0,swinging_strike,,2.0,53,1,-10.08,17.88
2026-05-15,2026,823384,PHI,CH,Changeup,91.5,1596.0,-0.56,0.71,-0.1766287634395336,2.6447926102779213,3.515764436,1.774311024,L,0,1,hit_into_play,single,5.0,53,2,-6.72,8.52
2026-05-15,2026,823384,PHI,CH,Changeup,89.4,1465.0,-0.91,0.42,0.0688529384339677,2.898724805050601,3.088361221,1.558612205,L,0,0,called_strike,,2.0,54,1,-10.92,5.04
2026-05-15,2026,823384,PHI,SL,Slider,87.9,2541.0,0.36,0.01,0.8490721508748995,0.0951271797653969,3.088361221,1.558612205,L,0,1,blocked_ball,,14.0,54,2,4.32,0.12
2026-05-15,2026,823384,PHI,CH,Changeup,90.7,1518.0,-0.84,0.55,-0.044900843397551,1.732376484003627,3.088361221,1.558612205,L,1,1,hit_into_play,field_out,8.0,54,3,-10.08,6.6
2026-05-17,2026,823381,PHI,FF,4-Seam Fastball,96.7,2201.0,-0.61,1.13,-0.3827352180392405,4.545457596374322,3.342872375,1.687057087,R,0,0,ball,,11.0,61,1,-7.32,13.56
2026-05-17,2026,823381,PHI,FF,4-Seam Fastball,96.6,2241.0,-0.67,1.37,0.1753937703368984,3.646796081429784,3.342872375,1.687057087,R,1,0,swinging_strike,,12.0,61,2,-8.04,16.44
2026-05-17,2026,823381,PHI,ST,Sweeper,82.8,2469.0,1.35,-0.7,0.5076983429891326,1.7565496251592227,3.342872375,1.687057087,R,1,1,called_strike,,9.0,61,3,16.2,-8.4
2026-05-17,2026,823381,PHI,ST,Sweeper,84.5,2339.0,1.18,-0.44,1.6249048685584806,1.9027472816341289,3.342872375,1.687057087,R,1,2,ball,,14.0,61,4,14.16,-5.28
2026-05-17,2026,823381,PHI,FF,4-Seam Fastball,97.6,2350.0,-0.37,1.14,1.76158497883887,1.580514907948117,3.342872375,1.687057087,R,2,2,ball,,14.0,61,5,-4.44,13.68
2026-05-17,2026,823381,PHI,FF,4-Seam Fastball,97.4,2121.0,-0.65,1.18,-0.4619581395158749,2.5405712242946,3.342872375,1.687057087,R,3,2,hit_into_play,field_out,4.0,61,6,-7.8,14.16
